Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737622917.011597
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1737622917.0392313
File C:\Users\DELL\projects\telusko\travello\urls.py first seen with mtime 1738227860.9544725
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737364401.3530488
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737364401.5909374
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737364394.4437869
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737364401.1573946
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_version.py first seen with mtime 1737623534.7487085
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loader.py first seen with mtime 1737364401.4909198
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737364400.9657855
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737364396.7344007
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737364401.315247
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737364394.4567747
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\duration.py first seen with mtime 1737364401.5438716
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737364401.1484025
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737364394.4607706
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737364395.7493923
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737364401.3232398
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737364401.1494017
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737364396.74439
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737364396.476632
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\__init__.py first seen with mtime 1738057669.0297663
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_typing.py first seen with mtime 1737623534.743711
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737364400.5864718
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737364401.5019116
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\Users\DELL\projects\telusko\travello\models.py first seen with mtime 1738574320.254769
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737364399.3619914
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\projects\telusko\telusko\urls.py first seen with mtime 1738126531.876073
File C:\Users\DELL\Envs\test\Lib\site-packages\asgiref\__init__.py first seen with mtime 1737364394.9892778
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737364401.561854
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737364396.4776313
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737364401.0504944
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\errors.py first seen with mtime 1737622917.038232
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737364401.3650377
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737364396.732404
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\utils.py first seen with mtime 1737364401.1444058
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\__init__.py first seen with mtime 1737364400.9737787
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\response.py first seen with mtime 1737364401.4719396
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737364394.457774
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\fields.py first seen with mtime 1738057669.013647
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737364395.7513902
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates\ckeditor first seen with mtime 1738057669.039757
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates\ckeditor\browse.html first seen with mtime 1738057669.039757
File C:\Users\DELL\projects\telusko\templates\base.html first seen with mtime 1737375210.5763793
File C:\Users\DELL\projects\telusko\templates\description.html first seen with mtime 1738233222.4620092
File C:\Users\DELL\projects\telusko\templates\home.html first seen with mtime 1737452897.9175563
File C:\Users\DELL\projects\telusko\templates\index.html first seen with mtime 1738319777.1610572
File C:\Users\DELL\projects\telusko\templates\login.html first seen with mtime 1738228667.969802
File C:\Users\DELL\projects\telusko\templates\register.html first seen with mtime 1738228696.0945451
File C:\Users\DELL\projects\telusko\templates\result.html first seen with mtime 1737375874.9669204
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1738057668.985672
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1738057668.985672
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737364401.2692893
File C:\Users\DELL\projects\telusko\travello\migrations\__init__.py first seen with mtime 1737452597.9423423
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737364401.266295
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737364401.3520439
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737364397.0750835
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737364397.0760813
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737364397.0770812
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737364397.080078
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\common.py first seen with mtime 1737364401.4739356
File C:\Users\DELL\projects\telusko\travello\migrations\0002_alter_destination_des.py first seen with mtime 1738057891.4650052
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737364397.0690885
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737364397.074083
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737364396.2929058
File C:\Users\DELL\projects\telusko\travello\migrations\0004_comments.py first seen with mtime 1738132847.2946343
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737364400.5674891
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737364397.0790782
File C:\Users\DELL\projects\telusko\travello\migrations\0005_comments_parent.py first seen with mtime 1738145926.0143678
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737364396.294904
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737364401.4739356
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737364397.0810773
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737364400.5684884
File C:\Users\DELL\projects\telusko\travello\migrations\0008_comments_dislikes.py first seen with mtime 1738227866.5806205
File C:\Users\DELL\projects\telusko\travello\migrations\0007_comments_likes.py first seen with mtime 1738227119.2796016
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737364400.2091608
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737364396.2929058
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\csrf.py first seen with mtime 1737364401.573954
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737364397.0700872
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737364397.4600232
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737364401.2732866
File C:\Users\DELL\projects\telusko\travello\migrations\0003_alter_destination_des.py first seen with mtime 1738066921.767622
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737364397.073085
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737364399.363989
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737364397.072086
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737364396.294904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737364397.0680907
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737364401.2672913
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737364397.0810773
File C:\Users\DELL\projects\telusko\telusko\wsgi.py first seen with mtime 1737364903.9582171
File C:\Users\DELL\projects\telusko\travello\migrations\0006_alter_comments_parent.py first seen with mtime 1738146934.2486832
File C:\Users\DELL\projects\telusko\travello\migrations\0001_initial.py first seen with mtime 1737623545.8238232
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737364397.462023
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692869352.0
File C:\Users\DELL\projects\telusko\travello\migrations\0009_visitortracking.py first seen with mtime 1738575309.3104372
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737364397.462023
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:20:13.323731+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 20, 13, 323731, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
"GET /accounts/login HTTP/1.1" 200 1958
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1737364399.3719828
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1737364396.740394
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1737364399.3749802
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context_processors.py first seen with mtime 1737364401.4859247
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1737364400.2011676
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1737364399.3629904
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1737364399.3739808
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:20:17.827089+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 20, 17, 827089, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
(0.000) SELECT "travello_destination"."id", "travello_destination"."name", "travello_destination"."img", "travello_destination"."des", "travello_destination"."price", "travello_destination"."offer" FROM "travello_destination" LIMIT 21; args=(); alias=default
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}]
(0.000) SELECT "travello_destination"."id", "travello_destination"."name", "travello_destination"."img", "travello_destination"."des", "travello_destination"."price", "travello_destination"."offer" FROM "travello_destination"; args=(); alias=default
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'dect': <Destination: MUMBAI>}]
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'dect': <Destination: MUMBAI>}]
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'dect': <Destination: Bengaluru>}]
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'dect': <Destination: Bengaluru>}]
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
